J_early,F_early,J_mid,F_mid,J_late,F_late,controversy_rate,rank_instability,J_overall,F_overall,dynamic_pattern,Balance_traditional,Balance_phased,Score_ultimate,rule_name,j_min,j_max,steepness,early_j,mid_j,late_j
0.12047238138085005,0.891303764176778,0.1729744669377818,0.8099218886540436,0.5968037742556108,0.47217645799960883,0.05102040816326531,2.884107945187727,0.2967502075247475,0.7244673702768102,0.89545869905193,0.42103827264189025,0.5649620294058084,0.6149377972541965,"Piecewise(e=0.30,m=0.40,l=0.65)",,,,0.3,0.4,0.65
0.12047238138085005,0.891303764176778,0.1729744669377818,0.8099218886540436,0.6408421282623353,0.411929025693353,0.05102040816326531,2.8840592078969194,0.3114296588603224,0.7043848928413915,0.9997444853649103,0.43190235169691593,0.5661240491465747,0.6289742055242322,"Piecewise(e=0.30,m=0.40,l=0.70)",,,,0.3,0.4,0.7000000000000001
0.12047238138085005,0.891303764176778,0.1729744669377818,0.8099218886540436,0.6912736969787792,0.35568701283472703,0.05102040816326531,2.8831265026374755,0.32824018176580366,0.6856375552218495,1.1064180669399801,0.44394661711409444,0.5700051171897825,0.6444191637198551,"Piecewise(e=0.30,m=0.40,l=0.75)",,,,0.3,0.4,0.7500000000000001
0.12047238138085005,0.891303764176778,0.1729744669377818,0.8099218886540436,0.7050333905971247,0.33440801728999164,0.05102040816326531,2.883801972442636,0.33282674630525216,0.6785445567069378,1.1414567561030609,0.44659716240571984,0.5698772261663392,0.6486798289166178,"Piecewise(e=0.30,m=0.40,l=0.80)",,,,0.3,0.4,0.8000000000000002
0.16393714273428048,0.8653541419036264,0.3433549164448187,0.6813515983568973,0.7034947221291382,0.3727474323062558,0.05102040816326531,2.8371619213688817,0.40359559376941245,0.6398177241889266,1.0321642889922282,0.4949670659820626,0.5779915742179367,0.6546958576939166,"Piecewise(e=0.30,m=0.45,l=0.65)",,,,0.3,0.45,0.65
0.16393714273428048,0.8653541419036264,0.3433549164448187,0.6813515983568973,0.7407588226144104,0.3182773109243697,0.05102040816326531,2.838754063732881,0.4160169605978365,0.6216610170616311,1.1238985108593864,0.4984620130870905,0.5782767800871411,0.6650033257729021,"Piecewise(e=0.30,m=0.45,l=0.70)",,,,0.3,0.45,0.7000000000000001
0.16393714273428048,0.8653541419036264,0.3433549164448187,0.6813515983568973,0.7585118061395886,0.29557871543269054,0.05102040816326531,2.837658110000159,0.4219346217728959,0.6140948185644047,1.164350089876244,0.5001940194273039,0.5790629560463587,0.6698039383644171,"Piecewise(e=0.30,m=0.45,l=0.75)",,,,0.3,0.45,0.7500000000000001
0.16393714273428048,0.8653541419036264,0.3433549164448187,0.6813515983568973,0.7790031313376763,0.25829831932773106,0.05102040816326531,2.8387088410970085,0.4287650635055918,0.6016680198627516,1.222121811179291,0.500710295330298,0.5777542743847931,0.6753433887671504,"Piecewise(e=0.30,m=0.45,l=0.80)",,,,0.3,0.45,0.8000000000000002
0.19665640853514552,0.8441453670183809,0.5461213279261321,0.5152343837432048,0.7775194227730324,0.3017433851422094,0.05102040816326531,2.7790963183480946,0.50676571974477,0.5537077119679318,1.1232649961140586,0.529197769208569,0.5861793956728949,0.6765314858105389,"Piecewise(e=0.30,m=0.50,l=0.65)",,,,0.3,0.5,0.65
0.19665640853514552,0.8441453670183809,0.5461213279261321,0.5152343837432048,0.8069480056248578,0.25387923948394614,0.05102040816326531,2.780799532647642,0.5165752473620452,0.5377529967485107,1.200557724624147,0.5269514287732848,0.58543514139679,0.6833635802481312,"Piecewise(e=0.30,m=0.50,l=0.70)",,,,0.3,0.5,0.7000000000000001
0.19665640853514552,0.8441453670183809,0.5461213279261321,0.5152343837432048,0.820121413899105,0.23177588208750505,0.05102040816326531,2.7780635003202003,0.5209663834534609,0.530385210949697,1.2358344902948353,0.5256336066005107,0.5849664923997759,0.6863553154642634,"Piecewise(e=0.30,m=0.50,l=0.75)",,,,0.3,0.5,0.7500000000000001
0.19665640853514552,0.8441453670183809,0.5461213279261321,0.5152343837432048,0.8363354701054302,0.2014457660945904,0.05102040816326531,2.778181180568984,0.5263710688555693,0.5202751722853921,1.2823786624940752,0.5233053686531979,0.5837646860630905,0.689950719398988,"Piecewise(e=0.30,m=0.50,l=0.80)",,,,0.3,0.5,0.8000000000000002
0.24252284337236443,0.8099038732180637,0.6965544148568701,0.3367606658047835,0.8329015540328778,0.2348214285714286,0.05102040816326531,2.743193308808028,0.5906596040873707,0.4604953225314252,1.1654611553071486,0.5175183562434803,0.5883104825640411,0.6778866039076652,"Piecewise(e=0.30,m=0.55,l=0.65)",,,,0.3,0.55,0.65
0.24252284337236443,0.8099038732180637,0.6965544148568701,0.3367606658047835,0.8514265445917388,0.20161064425770311,0.05102040816326531,2.7440028571302384,0.5968346009403245,0.4494250610935167,1.217196930179735,0.5127454239589218,0.5872258228689542,0.6813029038010302,"Piecewise(e=0.30,m=0.55,l=0.70)",,,,0.3,0.55,0.7000000000000001
0.24252284337236443,0.8099038732180637,0.6965544148568701,0.3367606658047835,0.8745092824036519,0.16038963980243845,0.05102040816326531,2.7434226213348283,0.6045288468776288,0.4356847262750952,1.2815006724469127,0.5064036693522526,0.5859064433214752,0.6854349377815036,"Piecewise(e=0.30,m=0.55,l=0.75)",,,,0.3,0.55,0.7500000000000001
0.24252284337236443,0.8099038732180637,0.6965544148568701,0.3367606658047835,0.883576223796943,0.14446778711484595,0.05102040816326531,2.7464983946663564,0.6075511606753925,0.4303774420458977,1.3064894665277964,0.5038425836959126,0.585442155201944,0.6870262050568305,"Piecewise(e=0.30,m=0.55,l=0.80)",,,,0.3,0.55,0.8000000000000002
